instance_type,family,instance_category,region,vcpus,memory_gib,network_score,gpu_count,price_usd_hour,workload_tag
c5.2xlarge,Compute optimized,CPU,af-south-1,8,16.0,3,0,0.408,compute
c5.large,Compute optimized,CPU,af-south-1,2,4.0,3,0,0.102,compute
c5.xlarge,Compute optimized,CPU,af-south-1,4,8.0,3,0,0.204,compute
c6i.2xlarge,Compute optimized,CPU,af-south-1,8,16.0,4,0,0.408,compute
c6i.large,Compute optimized,CPU,af-south-1,2,4.0,3,0,0.102,compute
c6i.xlarge,Compute optimized,CPU,af-south-1,4,8.0,3,0,0.204,compute
c7g.2xlarge,Compute optimized,CPU,af-south-1,8,16.0,4,0,0.348,compute
c7g.large,Compute optimized,CPU,af-south-1,2,4.0,3,0,0.087,compute
c7g.xlarge,Compute optimized,CPU,af-south-1,4,8.0,3,0,0.174,compute
g4dn.2xlarge,GPU instance,GPU,af-south-1,8,32.0,4,1,0.9024,gpu
g4dn.xlarge,GPU instance,GPU,af-south-1,4,16.0,3,1,0.6312,gpu
i3.2xlarge,Storage optimized,Storage,af-south-1,8,61.0,4,0,0.7488,storage
i3.large,Storage optimized,Storage,af-south-1,2,15.25,4,0,0.1872,storage
i3.xlarge,Storage optimized,Storage,af-south-1,4,30.5,4,0,0.3744,storage
i4i.large,Storage optimized,Storage,af-south-1,2,16.0,4,0,0.2064,storage
i4i.xlarge,Storage optimized,Storage,af-south-1,4,32.0,4,0,0.4128,storage
m5.2xlarge,General purpose,General,af-south-1,8,32.0,3,0,0.4608,general
m5.large,General purpose,General,af-south-1,2,8.0,3,0,0.1152,general
m5.xlarge,General purpose,General,af-south-1,4,16.0,3,0,0.2304,general
m6i.2xlarge,General purpose,General,af-south-1,8,32.0,4,0,0.4608,general
m6i.large,General purpose,General,af-south-1,2,8.0,3,0,0.1152,general
m6i.xlarge,General purpose,General,af-south-1,4,16.0,3,0,0.2304,general
m7g.2xlarge,General purpose,General,af-south-1,8,32.0,3,0,0.39168,general
m7g.large,General purpose,General,af-south-1,2,8.0,3,0,0.09792,general
m7g.xlarge,General purpose,General,af-south-1,4,16.0,3,0,0.19584,general
r5.2xlarge,Memory optimized,Memory,af-south-1,8,64.0,4,0,0.6048,memory
r5.large,Memory optimized,Memory,af-south-1,2,16.0,3,0,0.1512,memory
r5.xlarge,Memory optimized,Memory,af-south-1,4,32.0,3,0,0.3024,memory
r6i.2xlarge,Memory optimized,Memory,af-south-1,8,64.0,4,0,0.6048,memory
r6i.large,Memory optimized,Memory,af-south-1,2,16.0,3,0,0.1512,memory
r6i.xlarge,Memory optimized,Memory,af-south-1,4,32.0,3,0,0.3024,memory
r7g.2xlarge,Memory optimized,Memory,af-south-1,8,64.0,4,0,0.51408,memory
r7g.large,Memory optimized,Memory,af-south-1,2,16.0,3,0,0.12852,memory
r7g.xlarge,Memory optimized,Memory,af-south-1,4,32.0,3,0,0.25704,memory
t3.large,General purpose,General,af-south-1,2,8.0,2,0,0.09984,general
t3.medium,General purpose,General,af-south-1,2,4.0,2,0,0.04992,general
t3.small,General purpose,General,af-south-1,2,2.0,2,0,0.02496,general
t3.xlarge,General purpose,General,af-south-1,4,16.0,2,0,0.19968,general
c5.2xlarge,Compute optimized,CPU,ap-east-1,8,16.0,3,0,0.3995,compute
c5.large,Compute optimized,CPU,ap-east-1,2,4.0,3,0,0.099875,compute
c5.xlarge,Compute optimized,CPU,ap-east-1,4,8.0,3,0,0.19975,compute
c6i.2xlarge,Compute optimized,CPU,ap-east-1,8,16.0,4,0,0.3995,compute
c6i.large,Compute optimized,CPU,ap-east-1,2,4.0,3,0,0.099875,compute
c6i.xlarge,Compute optimized,CPU,ap-east-1,4,8.0,3,0,0.19975,compute
c7g.2xlarge,Compute optimized,CPU,ap-east-1,8,16.0,4,0,0.34075,compute
c7g.large,Compute optimized,CPU,ap-east-1,2,4.0,3,0,0.085187,compute
